epoch,iou,loss,val_iou,val_loss
0,0.010596247724233529,0.7151297605954684,0.07263616509735585,0.6393734574317932
1,0.024661510800703976,0.6031310313787216,0.001155573595315218,0.5632471561431884
2,0.04854739161853034,0.5391522156886566,0.0012398230843245982,0.5227685451507569
3,0.07589352659833355,0.4957406925849425,0.11483547687530518,0.4596258461475372
4,0.061274765142932154,0.4592346442051423,0.12474047988653184,0.42902331948280337
5,0.05707555988099044,0.4327408159390474,0.1465509243309498,0.38996877074241637
6,0.11793305753515317,0.38165329969846284,0.02461990565061569,0.3676632821559906
7,0.05645706198918514,0.36065043088717336,0.1329937197268009,0.35254753828048707
8,0.11651536115469077,0.33247311069415164,0.09773510098457336,0.31814592480659487
9,0.08082757983953716,0.3147265124015319,0.11074205636978149,0.3016416490077972
10,0.0842056780671462,0.3022020344550793,0.09729814529418945,0.2934293746948242
11,0.09092475297168279,0.2852908365237407,0.16899251118302344,0.27061447501182556
12,0.09351670750392935,0.2712407864821263,0.006795895099639892,0.2622098982334137
13,0.1000115173176313,0.25359750749208987,0.12375957369804383,0.2455727130174637
14,0.0930542506588002,0.24934022204998213,0.0,0.2752364456653595
15,0.09592161690577483,0.23711246519516677,0.09234903454780578,0.2451851785182953
16,0.12390058375417422,0.22644691245678145,0.040211939811706544,0.21922078132629394
17,0.10017216501709743,0.22172829470573327,0.0,0.24419179260730745
18,0.08972711032495284,0.21449339733673975,0.09462550878524781,0.20946126580238342
19,0.11868975435694058,0.20821940555022314,0.22100125551223754,0.2022547334432602
20,0.08890924903635795,0.206416857166168,0.058478313684463504,0.19784122705459595
21,0.16591287748171732,0.20026282240182924,0.017229730635881423,0.19381801187992095
22,0.15299661896931818,0.19077087747745025,0.18493176400661468,0.18236788511276245
23,0.10814812053472568,0.18697368984039014,0.2808366894721985,0.17789452970027925
24,0.13448566833558756,0.17981361616880465,0.1394840031862259,0.17877473831176757
25,0.08204414170139875,0.18667086423971715,0.07336130887269973,0.1897392302751541
26,0.09384950082032727,0.1784092344534703,0.03813367895781994,0.17738545835018157
27,0.10829616781586829,0.17588299474655053,0.15092563033103942,0.16036396920681
28,0.1163526095258884,0.1827396681675544,0.14801238477230072,0.16425262689590453
29,0.08506986675545192,0.17165743998992136,0.03354664947837591,0.1650649845600128
30,0.0949387070722878,0.16436959612063873,0.1145621694624424,0.16057435274124146
31,0.16296910122036934,0.16055941734558496,0.07854133695363999,0.15384588837623597
32,0.12937797030481774,0.15745224899206406,0.12700185775756836,0.15303721725940705
33,0.12069993263158278,0.15268387511754647,0.08481615446507931,0.15398135781288147
34,0.12171224973952541,0.15287200686259148,0.24436213225126266,0.14217870235443114
35,0.13944278289683354,0.1483569091711289,0.18789502307772638,0.14633151590824128
36,0.14358407904943213,0.14555776119232178,0.0028026437386870382,0.15044429302215576
37,0.07417300458137806,0.15495473681352076,0.13337299302220346,0.1426024079322815
38,0.19692135033890223,0.13513376888556358,0.18858531415462493,0.13465474545955658
39,0.1890289246594199,0.13577605917667732,0.1645219713449478,0.1278532087802887
40,0.24980466680314678,0.1294318254177387,0.06681149303913117,0.13578881919384003
41,0.10492209125405703,0.1307803635031749,0.047250785678625104,0.13951011300086974
42,0.13540523514175454,0.13178480359224173,0.11325407922267913,0.12916759252548218
43,0.16467812817352703,0.12668328980604807,0.0029525695368647575,0.1295345574617386
44,0.1359624493686566,0.12422776413269532,0.10531879365444183,0.12902724742889404
45,0.19465730567343342,0.12216512018289322,0.2642594132572412,0.11844905465841293
46,0.1707174911712989,0.1196867007857714,0.09289664104580879,0.12172163873910904
47,0.102885361139973,0.12131322289888676,0.26242453455924986,0.11427358388900757
48,0.14726570055175286,0.1172843724489212,0.05642354041337967,0.11498577743768693
49,0.1935432154016617,0.11450728315573472,0.12118538245558738,0.11164549440145492
50,0.12350580877122971,0.11427732041248909,0.11346526890993118,0.119304621219635
51,0.12895836315165538,0.11534612511213009,0.2832254707813263,0.10985704064369202
52,0.17514477546016374,0.11196676316933754,0.20615249276161193,0.11044877767562866
53,0.17473091433445612,0.11130328992238411,0.034801247715950015,0.12639941424131393
54,0.14994864621295187,0.10882451461675839,0.18817793466150762,0.10576647520065308
55,0.18953245411961314,0.10568397224713595,0.09691717103123665,0.10485345870256424
56,0.2510826596273826,0.10116246514595471,0.08419175259768963,0.10569973886013032
57,0.2151476546930961,0.10745453586181004,0.10683889389038086,0.1084903821349144
58,0.12721938722265455,0.10421765519258304,0.02187108201906085,0.10959347486495971
59,0.11343877911806488,0.10340644591129743,0.27345863431692125,0.09386734068393707
60,0.1770469129849703,0.10970504333575566,0.0010460462421178819,0.11058002710342407
61,0.0886346308562236,0.10734306982694528,0.07607733011245728,0.10893050432205201
62,0.1449497993557881,0.09730809143720529,0.23075745478272439,0.09230679869651795
63,0.13355415543684593,0.09665401127093877,0.18934483230113983,0.09663834273815156
64,0.12470877038028377,0.09543121778048001,0.10192199945449829,0.09368822872638702
65,0.16586099753084665,0.09567990402380626,0.16653085947036744,0.09416254311800003
66,0.17577433734177014,0.09503023020732097,0.13464445322752,0.09334190636873245
67,0.16622568155901554,0.0956222109305553,0.22547271698713303,0.09131970554590225
68,0.24459360806175914,0.08900117759521191,0.0882544293999672,0.10269985646009445
69,0.10417524321886819,0.09460144833876537,0.1233673745766282,0.10232655256986618
